original_index,alice_key_bit,bob_key_bit,match
0,1,1,1
4,1,1,1
7,1,0,0
8,1,0,0
9,1,1,1
10,1,1,1
12,0,0,1
13,0,0,1
14,0,1,0
16,0,0,1
18,1,1,1
22,1,1,1
23,1,1,1
26,0,1,0
27,0,1,0
28,0,0,1
31,1,1,1
32,1,1,1
33,1,1,1
34,1,0,0
38,0,1,0
41,0,1,0
43,1,1,1
47,1,1,1
48,0,1,0
52,0,1,0
53,0,0,1
55,1,1,1
58,1,1,1
59,1,1,1
61,1,1,1
64,0,1,0
66,0,1,0
72,0,0,1
76,0,0,1
78,0,0,1
82,0,0,1
83,1,1,1
87,0,0,1
89,1,1,1
94,0,0,1
97,1,0,0
102,1,1,1
108,0,0,1
111,1,1,1
112,0,1,0
114,1,1,1
115,1,1,1
118,1,1,1
119,0,1,0
120,0,1,0
122,0,0,1
123,0,0,1
126,0,0,1
127,0,1,0
130,1,1,1
132,1,1,1
136,1,1,1
137,1,1,1
141,0,0,1
142,0,0,1
144,0,0,1
145,1,1,1
146,1,1,1
151,1,1,1
152,0,0,1
153,1,1,1
156,0,0,1
158,1,0,0
163,0,0,1
164,1,1,1
166,0,1,0
167,1,0,0
169,0,1,0
170,0,0,1
173,0,1,0
174,1,0,0
175,0,0,1
176,1,0,0
177,0,0,1
179,0,0,1
182,0,0,1
184,0,0,1
186,0,1,0
191,1,0,0
193,0,0,1
197,0,0,1
198,0,1,0
199,1,1,1
201,1,1,1
203,1,1,1
204,1,1,1
207,0,0,1
209,1,0,0
212,0,0,1
213,0,1,0
214,0,1,0
216,0,0,1
217,0,0,1
218,0,1,0
219,0,0,1
220,0,1,0
221,1,0,0
224,1,0,0
226,1,1,1
230,0,0,1
235,1,0,0
236,1,1,1
239,1,1,1
240,1,1,1
241,1,0,0
243,1,1,1
245,1,0,0
247,1,1,1
248,0,0,1
249,0,1,0
250,1,1,1
251,0,0,1
253,1,1,1
263,0,0,1
265,0,0,1
266,1,1,1
267,1,1,1
269,0,0,1
270,1,0,0
271,0,0,1
275,0,0,1
276,0,0,1
277,1,0,0
280,1,0,0
282,1,1,1
284,1,1,1
285,0,0,1
291,0,0,1
292,0,0,1
296,0,0,1
297,0,0,1
298,1,0,0
299,1,1,1
302,1,1,1
303,0,1,0
311,0,1,0
315,1,1,1
316,0,0,1
322,1,1,1
323,1,1,1
324,0,1,0
328,0,0,1
329,1,1,1
330,0,0,1
331,0,0,1
332,1,1,1
334,0,0,1
335,1,1,1
336,1,1,1
338,0,1,0
340,1,1,1
342,0,0,1
343,1,1,1
344,0,0,1
348,1,1,1
349,0,0,1
351,0,0,1
352,0,1,0
353,0,0,1
354,1,0,0
355,1,1,1
356,0,0,1
357,1,1,1
359,1,0,0
360,0,0,1
367,1,1,1
372,0,0,1
374,0,0,1
376,0,1,0
379,1,0,0
380,1,1,1
381,1,0,0
385,1,1,1
386,0,0,1
387,0,0,1
388,0,0,1
389,0,0,1
390,1,1,1
391,1,0,0
393,1,1,1
395,1,1,1
397,1,0,0
400,0,1,0
405,0,0,1
407,0,0,1
408,0,0,1
409,1,1,1
410,0,0,1
413,0,0,1
414,1,1,1
415,0,0,1
417,1,1,1
418,1,1,1
420,0,0,1
422,0,0,1
424,1,1,1
426,1,1,1
428,0,0,1
431,1,1,1
433,1,1,1
436,1,0,0
438,1,0,0
440,0,0,1
442,1,1,1
445,1,1,1
446,1,0,0
448,0,0,1
449,1,1,1
451,1,1,1
453,1,0,0
454,0,1,0
456,0,0,1
457,0,0,1
465,0,1,0
466,1,1,1
470,1,1,1
471,0,0,1
472,1,1,1
475,0,1,0
476,1,1,1
478,0,0,1
479,0,0,1
480,1,1,1
483,0,0,1
487,1,1,1
488,0,0,1
491,1,1,1
492,1,0,0
494,1,1,1
499,1,1,1
501,0,0,1
503,1,1,1
504,1,0,0
505,0,1,0
507,0,0,1
508,0,0,1
509,1,0,0
512,1,0,0
514,0,0,1
515,1,1,1
517,1,1,1
521,0,1,0
523,1,1,1
525,0,0,1
528,0,0,1
530,0,0,1
535,1,0,0
539,1,1,1
540,0,0,1
543,0,0,1
548,0,0,1
550,1,1,1
552,0,0,1
553,1,1,1
557,1,0,0
559,0,0,1
560,0,0,1
561,1,1,1
562,1,1,1
563,1,0,0
564,0,0,1
565,0,0,1
570,1,1,1
573,0,0,1
574,1,0,0
576,1,1,1
579,1,1,1
582,0,0,1
584,0,0,1
585,1,1,1
587,0,0,1
589,0,0,1
590,1,1,1
591,0,1,0
592,1,1,1
598,1,1,1
599,0,1,0
600,1,1,1
603,1,1,1
604,0,0,1
605,1,1,1
606,0,0,1
609,0,0,1
613,1,1,1
614,0,1,0
615,0,0,1
617,0,0,1
622,0,1,0
626,0,1,0
627,0,0,1
628,1,1,1
629,1,1,1
633,1,1,1
634,0,0,1
636,1,1,1
639,1,0,0
643,1,1,1
647,1,1,1
650,1,1,1
651,0,0,1
652,0,0,1
653,1,1,1
656,0,0,1
657,0,0,1
663,1,0,0
665,0,1,0
666,0,1,0
668,1,1,1
669,1,1,1
670,1,0,0
678,1,1,1
680,0,0,1
683,0,0,1
687,0,0,1
689,0,0,1
690,1,0,0
691,1,0,0
692,1,1,1
693,1,1,1
696,0,0,1
697,1,1,1
698,0,0,1
700,0,0,1
701,1,1,1
703,0,0,1
704,1,1,1
707,1,1,1
711,0,0,1
714,1,0,0
718,0,0,1
721,0,0,1
722,0,0,1
723,1,1,1
724,0,0,1
727,0,0,1
730,0,0,1
731,0,0,1
732,0,0,1
733,0,0,1
734,0,0,1
735,1,1,1
737,0,0,1
740,0,0,1
741,0,0,1
742,0,0,1
743,0,0,1
747,0,0,1
748,0,1,0
750,1,1,1
751,0,0,1
753,1,0,0
757,1,0,0
759,0,0,1
761,0,0,1
762,0,0,1
763,1,1,1
765,0,0,1
766,0,1,0
767,1,1,1
771,1,1,1
773,1,1,1
774,1,1,1
775,0,0,1
776,1,1,1
780,1,1,1
783,0,1,0
785,0,0,1
788,1,0,0
790,0,1,0
792,0,0,1
793,0,0,1
797,1,1,1
798,0,1,0
799,1,1,1
800,0,0,1
801,0,0,1
804,1,0,0
811,0,1,0
812,1,0,0
817,0,0,1
820,1,0,0
822,0,1,0
823,0,0,1
824,1,1,1
827,1,1,1
828,0,0,1
829,1,1,1
830,0,0,1
831,1,0,0
832,1,1,1
833,0,1,0
836,0,0,1
837,0,0,1
839,1,0,0
844,1,1,1
845,0,1,0
846,1,1,1
847,1,0,0
849,0,0,1
853,0,0,1
854,0,1,0
859,1,0,0
862,1,0,0
863,0,0,1
865,1,0,0
872,1,0,0
873,0,0,1
874,0,1,0
875,0,0,1
876,0,0,1
879,1,1,1
880,0,0,1
883,0,1,0
885,1,0,0
887,0,0,1
889,0,1,0
890,0,0,1
891,1,1,1
895,0,0,1
897,1,1,1
898,1,1,1
899,1,1,1
902,0,0,1
904,0,0,1
905,0,1,0
906,0,0,1
907,1,1,1
911,1,1,1
913,0,0,1
916,0,0,1
917,1,1,1
919,0,0,1
924,1,1,1
930,1,1,1
934,0,0,1
935,1,1,1
936,0,0,1
937,1,1,1
939,0,1,0
940,0,0,1
941,1,1,1
942,0,0,1
944,0,0,1
948,0,1,0
949,1,1,1
950,1,1,1
951,0,0,1
952,0,0,1
953,1,0,0
954,0,0,1
955,0,0,1
956,1,1,1
958,1,0,0
960,1,0,0
961,1,1,1
963,0,1,0
964,1,1,1
967,1,0,0
969,1,1,1
970,0,0,1
972,1,1,1
973,0,0,1
976,0,1,0
978,1,1,1
979,1,1,1
980,1,1,1
983,0,0,1
984,0,0,1
985,1,0,0
986,1,0,0
991,0,0,1
993,0,1,0
995,1,0,0
997,0,0,1
998,1,1,1
999,0,0,1
1000,0,0,1
1002,1,0,0
1005,0,0,1
1006,0,0,1
1007,0,0,1
1008,0,0,1
1013,1,1,1
1014,0,0,1
1016,1,1,1
1017,0,0,1
1018,0,1,0
1019,1,1,1
1020,1,1,1
1022,1,0,0
1024,1,1,1
1026,0,0,1
1027,1,1,1
1029,1,1,1
1032,1,0,0
1038,0,0,1
1042,0,0,1
1043,1,1,1
1046,1,1,1
1047,0,1,0
1048,1,1,1
1050,1,1,1
1055,1,1,1
1056,0,0,1
1057,1,1,1
1058,0,0,1
1059,1,1,1
1061,0,1,0
1063,1,1,1
1066,0,1,0
1067,0,0,1
1068,1,1,1
1070,1,1,1
1072,0,1,0
1074,1,1,1
1075,1,1,1
1076,1,1,1
1077,0,1,0
1080,0,0,1
1081,1,1,1
1082,0,1,0
1083,0,0,1
1084,0,0,1
1085,0,0,1
1086,1,1,1
1088,1,1,1
1089,1,1,1
1091,0,1,0
1093,0,0,1
1094,0,0,1
1098,0,0,1
1099,0,1,0
1100,1,0,0
1102,0,1,0
1103,0,0,1
1105,0,0,1
1106,1,1,1
1108,1,1,1
1109,0,0,1
1110,0,1,0
1112,0,0,1
1115,0,0,1
1117,1,1,1
1121,1,1,1
1122,1,1,1
1123,0,1,0
1128,1,0,0
1131,1,0,0
1132,0,0,1
1133,1,0,0
1134,1,1,1
1138,1,0,0
1139,0,1,0
1140,0,0,1
1142,0,0,1
1143,1,1,1
1145,1,1,1
1146,0,0,1
1147,0,1,0
1150,0,0,1
1151,1,0,0
1152,1,1,1
1156,1,1,1
1157,1,0,0
1158,0,0,1
1159,0,1,0
1161,1,1,1
1162,1,1,1
1164,0,1,0
1166,0,0,1
1167,0,0,1
1170,0,1,0
1172,1,1,1
1174,1,1,1
1175,0,1,0
1179,1,1,1
1180,0,0,1
1181,1,0,0
1182,0,0,1
1183,1,1,1
1187,1,0,0
1190,0,0,1
1191,0,0,1
1194,1,1,1
1199,0,0,1
1200,1,1,1
1202,0,0,1
1208,0,1,0
1211,0,0,1
1214,0,0,1
1216,0,1,0
1217,1,1,1
1218,1,1,1
1219,1,1,1
1220,0,0,1
1224,1,1,1
1226,0,0,1
1229,0,1,0
1230,1,1,1
1232,1,1,1
1233,0,0,1
1234,1,1,1
1235,0,1,0
1236,1,1,1
1237,1,1,1
1238,1,0,0
1240,0,1,0
1244,0,1,0
1245,1,1,1
1246,0,1,0
1247,1,1,1
1250,0,0,1
1251,0,1,0
1252,1,0,0
1253,1,1,1
1255,0,0,1
1256,0,0,1
1257,0,0,1
1260,1,0,0
1261,1,0,0
1262,1,1,1
1263,1,1,1
1266,1,1,1
1267,1,1,1
1268,1,1,1
1270,0,1,0
1271,1,0,0
1273,1,1,1
1274,0,0,1
1276,1,1,1
1278,1,1,1
1279,1,0,0
1282,0,1,0
1290,0,0,1
1292,1,1,1
1293,1,1,1
1295,1,1,1
1297,1,1,1
1298,1,1,1
1300,1,1,1
1302,1,1,1
1304,1,1,1
1310,1,1,1
1311,0,0,1
1313,1,1,1
1317,1,1,1
1330,0,0,1
1334,0,0,1
1336,1,0,0
1337,1,1,1
1340,1,0,0
1341,1,0,0
1342,1,1,1
1344,1,1,1
1347,1,0,0
1348,1,1,1
1349,0,0,1
1357,0,0,1
1358,1,0,0
1360,0,1,0
1362,1,1,1
1369,0,0,1
1374,1,1,1
1375,1,1,1
1378,1,1,1
1383,0,0,1
1384,0,0,1
1385,0,0,1
1386,1,1,1
1387,1,1,1
1388,0,0,1
1390,1,1,1
1392,0,0,1
1403,1,1,1
1404,0,0,1
1405,0,0,1
1406,0,0,1
1408,1,0,0
1409,0,0,1
1410,0,1,0
1412,0,0,1
1415,0,0,1
1416,0,0,1
1417,1,1,1
1420,0,0,1
1422,0,0,1
1431,1,1,1
1433,0,0,1
1434,0,0,1
1436,0,0,1
1438,1,1,1
1439,1,1,1
1440,0,0,1
1442,0,0,1
1448,0,0,1
1450,0,0,1
1451,0,1,0
1453,1,1,1
1455,1,1,1
1457,1,0,0
1458,1,0,0
1459,0,0,1
1461,1,1,1
1462,1,1,1
1463,1,1,1
1465,0,0,1
1468,1,1,1
1474,1,1,1
1477,1,1,1
1478,1,1,1
1480,0,0,1
1483,0,0,1
1484,1,1,1
1485,1,1,1
1488,0,0,1
1489,0,0,1
1491,0,0,1
1495,0,0,1
1497,0,1,0
1501,1,1,1
1502,0,0,1
1503,0,0,1
1504,1,1,1
1507,1,1,1
1510,0,1,0
1511,1,1,1
1513,0,0,1
1514,0,0,1
1517,1,0,0
1518,0,0,1
1520,1,1,1
1521,1,1,1
1526,1,1,1
1528,0,0,1
1529,1,0,0
1530,1,0,0
1532,0,0,1
1533,0,0,1
1536,1,1,1
1539,0,0,1
1540,0,0,1
1541,0,0,1
1542,0,1,0
1544,1,1,1
1545,0,0,1
1550,1,1,1
1552,0,0,1
1553,0,0,1
1554,0,0,1
1555,1,1,1
1556,0,0,1
1557,1,1,1
1558,0,0,1
1559,0,1,0
1564,0,0,1
1565,1,1,1
1566,1,1,1
1570,0,1,0
1571,0,0,1
1575,1,1,1
1577,0,0,1
1578,0,0,1
1579,1,1,1
1581,0,0,1
1584,1,0,0
1585,0,1,0
1586,0,0,1
1591,0,0,1
1593,0,0,1
1595,0,0,1
1600,1,1,1
1602,0,1,0
1604,1,1,1
1605,0,0,1
1606,0,0,1
1612,1,1,1
1615,1,1,1
1621,1,1,1
1622,0,1,0
1625,1,0,0
1626,0,0,1
1627,0,0,1
1629,0,0,1
1630,1,1,1
1631,0,0,1
1633,0,0,1
1634,0,1,0
1636,0,0,1
1637,0,0,1
1639,0,0,1
1640,1,1,1
1641,1,1,1
1642,1,1,1
1644,1,0,0
1645,1,1,1
1646,1,1,1
1648,1,0,0
1649,0,0,1
1651,0,0,1
1654,1,1,1
1656,0,0,1
1657,0,0,1
1658,1,0,0
1660,1,1,1
1661,0,1,0
1662,0,0,1
1663,1,0,0
1665,1,0,0
1667,1,1,1
1668,0,0,1
1669,0,0,1
1670,0,0,1
1671,0,0,1
1673,1,0,0
1674,1,0,0
1675,0,0,1
1676,1,0,0
1678,1,1,1
1682,0,0,1
1684,1,1,1
1686,1,1,1
1687,1,0,0
1690,0,0,1
1691,1,0,0
1693,0,0,1
1694,1,0,0
1695,1,0,0
1696,0,0,1
1697,1,1,1
1702,0,0,1
1710,1,1,1
1711,1,1,1
1713,0,0,1
1714,0,0,1
1716,1,1,1
1717,1,1,1
1719,1,1,1
1720,0,0,1
1724,0,0,1
1725,0,0,1
1726,0,0,1
1728,0,0,1
1729,1,1,1
1730,0,1,0
1731,1,1,1
1732,0,1,0
1738,0,0,1
1741,0,0,1
1745,0,0,1
1746,0,0,1
1755,0,0,1
1757,1,1,1
1758,1,1,1
1759,0,1,0
1763,1,1,1
1764,0,1,0
1765,1,1,1
1766,0,0,1
1767,0,1,0
1768,0,0,1
1769,1,1,1
1770,1,0,0
1771,0,0,1
1772,0,0,1
1773,1,0,0
1774,0,0,1
1775,0,0,1
1776,1,1,1
1780,0,0,1
1781,0,0,1
1785,0,0,1
1790,1,0,0
1791,1,1,1
1796,0,1,0
1797,1,1,1
1798,0,0,1
1799,0,1,0
1800,1,1,1
1803,1,0,0
1810,1,1,1
1811,0,1,0
1813,0,1,0
1815,0,0,1
1821,0,0,1
1822,0,0,1
1823,1,1,1
1824,1,1,1
1825,1,0,0
1828,0,0,1
1834,0,0,1
1838,0,0,1
1839,0,0,1
1840,0,1,0
1841,1,1,1
1842,0,0,1
1845,0,1,0
1847,0,0,1
1849,0,0,1
1850,1,1,1
1851,1,1,1
1852,0,0,1
1853,0,1,0
1858,1,0,0
1859,0,0,1
1862,0,0,1
1863,1,1,1
1868,1,0,0
1870,1,1,1
1871,1,1,1
1872,1,1,1
1876,0,0,1
1877,1,0,0
1878,1,0,0
1879,1,0,0
1880,0,0,1
1881,1,0,0
1885,1,1,1
1888,1,0,0
1890,1,1,1
1891,0,0,1
1892,0,0,1
1894,1,1,1
1895,0,0,1
1897,1,1,1
1902,1,1,1
1904,1,0,0
1905,1,0,0
1908,1,1,1
1910,1,1,1
1911,0,0,1
1912,0,0,1
1915,1,1,1
1917,1,1,1
1918,1,1,1
1919,0,0,1
1923,0,0,1
1924,0,0,1
1925,0,0,1
1926,0,0,1
1928,1,1,1
1930,0,0,1
1931,0,0,1
1932,0,0,1
1935,1,1,1
1937,1,1,1
1938,1,1,1
1939,0,0,1
1940,1,1,1
1941,0,0,1
1943,0,1,0
1947,0,0,1
1952,0,0,1
1953,1,1,1
1959,1,1,1
1963,1,1,1
1964,1,1,1
1965,0,0,1
1966,0,0,1
1967,1,0,0
1968,1,0,0
1971,1,1,1
1973,0,1,0
1976,1,1,1
1977,1,1,1
1980,0,0,1
1982,1,1,1
1983,0,0,1
1984,0,0,1
1985,1,1,1
1988,1,0,0
1991,0,0,1
1994,0,1,0
1997,1,0,0
1999,0,0,1
2002,0,0,1
2003,0,0,1
2004,1,0,0
2005,1,1,1
2007,1,0,0
2008,1,1,1
2009,1,1,1
2011,1,1,1
2012,1,1,1
2013,1,1,1
2016,1,1,1
2017,1,1,1
2018,0,0,1
2019,0,1,0
2022,0,0,1
2023,0,0,1
2026,1,1,1
2029,0,1,0
2030,0,0,1
2033,1,1,1
2034,1,1,1
2035,0,0,1
2036,1,1,1
2038,1,1,1
2039,0,0,1
2043,1,1,1
2044,1,1,1
2048,1,1,1
2049,0,1,0
2050,0,0,1
2051,1,1,1
2055,1,1,1
2057,0,0,1
2058,1,1,1
2065,1,1,1
2066,1,0,0
2067,1,0,0
2068,0,1,0
2071,0,0,1
2072,0,0,1
2074,1,1,1
2077,1,1,1
2080,1,1,1
2082,1,1,1
2083,0,1,0
2086,0,1,0
2087,0,1,0
2088,1,1,1
2089,1,1,1
2091,0,0,1
2093,0,0,1
2094,0,0,1
2095,1,1,1
2096,1,0,0
2098,1,1,1
2106,0,0,1
2107,1,1,1
2112,1,1,1
2114,0,0,1
2115,1,1,1
2116,1,1,1
2117,1,1,1
2118,1,1,1
2119,1,1,1
2122,0,0,1
2124,0,0,1
2125,0,0,1
2126,0,0,1
2127,0,1,0
2130,1,1,1
2132,0,0,1
2133,0,0,1
2134,1,1,1
2137,1,1,1
2140,0,0,1
2141,0,1,0
2144,0,0,1
2145,1,1,1
2148,1,1,1
2149,1,1,1
2151,0,1,0
2152,0,0,1
2154,0,0,1
2155,1,1,1
2156,1,1,1
2158,0,0,1
2164,1,1,1
2165,0,0,1
2166,0,0,1
2168,0,0,1
2171,0,0,1
2173,0,1,0
2177,0,1,0
2178,1,1,1
2179,1,0,0
2187,0,1,0
2188,0,0,1
2189,0,0,1
2190,0,0,1
2195,1,1,1
2196,1,1,1
2197,0,0,1
2199,1,1,1
2204,0,0,1
2206,1,1,1
2207,0,0,1
2208,0,1,0
2210,0,0,1
2215,0,0,1
2217,0,0,1
2218,0,1,0
2223,1,0,0
2226,0,0,1
2228,1,0,0
2231,1,0,0
2232,0,0,1
2233,0,0,1
2234,1,1,1
2235,1,0,0
2236,0,0,1
2238,1,1,1
2240,0,0,1
2241,1,1,1
2242,0,0,1
2243,1,1,1
2244,1,1,1
2254,0,1,0
2255,0,0,1
2256,1,0,0
2257,0,1,0
2258,1,0,0
2259,1,1,1
2265,1,1,1
2268,0,0,1
2269,1,1,1
2272,1,1,1
2273,0,1,0
2275,1,0,0
2276,1,1,1
2277,0,0,1
2279,1,1,1
2280,0,0,1
2281,0,0,1
2282,1,0,0
2283,1,0,0
2284,1,1,1
2289,0,0,1
2291,0,0,1
2292,0,0,1
2294,1,1,1
2295,0,0,1
2296,0,1,0
2297,1,1,1
2298,1,1,1
2299,0,0,1
2301,0,0,1
2303,0,1,0
2304,0,0,1
2305,0,0,1
2306,0,0,1
2307,1,1,1
2308,0,1,0
2309,1,1,1
2311,1,1,1
2321,1,1,1
2323,0,0,1
2324,0,0,1
2327,1,0,0
2330,0,1,0
2333,0,0,1
2335,0,0,1
2337,1,1,1
2338,0,0,1
2339,0,1,0
2340,1,1,1
2341,0,0,1
2342,1,1,1
2343,1,1,1
2345,0,0,1
2346,0,0,1
2348,1,1,1
2349,0,1,0
2351,0,0,1
2352,0,0,1
2355,1,0,0
2356,0,0,1
2358,1,1,1
2360,1,1,1
2361,0,0,1
2362,1,1,1
2363,1,1,1
2364,1,0,0
2367,1,1,1
2368,0,1,0
2370,0,1,0
2371,0,1,0
2372,1,1,1
2373,0,0,1
2374,1,1,1
2377,0,1,0
2379,0,0,1
2381,1,1,1
2383,1,1,1
2385,0,0,1
2387,1,1,1
2389,1,1,1
2392,0,0,1
2393,1,1,1
2397,1,0,0
2399,1,1,1
2400,0,0,1
2402,1,1,1
2403,1,0,0
2405,0,1,0
2406,0,0,1
2407,1,0,0
2408,0,0,1
2411,1,0,0
2412,0,0,1
2414,0,1,0
2415,0,0,1
2418,0,1,0
2421,1,1,1
2425,1,1,1
2428,0,0,1
2429,0,0,1
2430,1,1,1
2433,0,0,1
2435,1,1,1
2436,0,0,1
2437,1,0,0
2438,1,1,1
2442,0,0,1
2443,1,0,0
2444,1,1,1
2448,1,0,0
2449,0,1,0
2450,1,1,1
2454,1,0,0
2460,0,0,1
2463,1,0,0
2465,1,0,0
2468,1,1,1
2470,0,0,1
2471,0,1,0
2475,0,1,0
2476,1,1,1
2478,1,1,1
2479,0,0,1
2481,1,1,1
2486,0,0,1
2489,0,0,1
2492,1,1,1
2494,1,1,1
2495,0,0,1
2496,1,1,1
2498,1,1,1
2499,1,1,1
2502,1,1,1
2504,1,1,1
2508,0,0,1
2511,0,1,0
2514,0,1,0
2515,1,1,1
2517,1,0,0
2518,1,1,1
2521,0,0,1
2522,1,1,1
2523,1,0,0
2524,1,0,0
2525,1,1,1
2526,1,1,1
2527,0,0,1
