original_index,alice_key_bit,bob_key_bit,match
2530,0,0,1
2532,1,1,1
2533,1,0,0
2534,0,0,1
2539,0,1,0
2540,0,0,1
2543,1,0,0
2545,0,0,1
2546,0,0,1
2547,0,1,0
2549,0,0,1
2551,0,0,1
2552,1,1,1
2554,1,0,0
2555,1,1,1
2556,0,0,1
2559,1,1,1
2561,0,0,1
2563,1,1,1
2564,1,1,1
2567,1,0,0
2568,1,1,1
2572,0,0,1
2575,0,0,1
2578,0,0,1
2583,0,0,1
2586,1,1,1
2587,0,1,0
2589,0,1,0
2591,1,0,0
2594,1,1,1
2595,1,1,1
2596,1,1,1
2597,0,1,0
2598,0,0,1
2599,1,0,0
2601,1,1,1
2602,0,1,0
2603,0,0,1
2606,0,1,0
2609,1,1,1
2610,1,1,1
2612,0,0,1
2616,0,1,0
2619,1,1,1
2621,0,0,1
2624,0,0,1
2625,0,0,1
2629,1,1,1
2632,1,1,1
2633,0,0,1
2637,1,0,0
2639,0,0,1
2641,0,0,1
2642,0,1,0
2643,0,0,1
2645,1,1,1
2647,1,1,1
2648,1,1,1
2651,0,0,1
2652,1,0,0
2654,1,1,1
2656,0,0,1
2657,0,0,1
2659,1,1,1
2661,0,0,1
2662,1,0,0
2668,1,0,0
2669,0,1,0
2670,0,0,1
2671,1,1,1
2677,0,0,1
2679,0,1,0
2680,0,1,0
2681,1,1,1
2684,1,1,1
2685,1,1,1
2686,0,0,1
2687,1,1,1
2689,0,0,1
2692,1,1,1
2694,0,0,1
2695,0,0,1
2697,1,1,1
2698,0,0,1
2700,1,1,1
2701,0,0,1
2702,1,0,0
2704,0,0,1
2706,1,1,1
2708,1,0,0
2711,0,0,1
2712,1,0,0
2713,0,0,1
2715,1,1,1
2723,1,0,0
2727,0,0,1
2728,1,1,1
2731,1,1,1
2732,0,0,1
2736,0,0,1
2737,1,1,1
2748,0,0,1
2749,1,1,1
2752,1,0,0
2756,1,0,0
2757,0,1,0
2763,1,1,1
2764,0,0,1
2765,1,1,1
2768,1,0,0
2769,0,0,1
2770,0,0,1
2771,1,1,1
2773,1,1,1
2775,1,1,1
2777,0,0,1
2778,0,0,1
2780,0,0,1
2783,0,0,1
2787,1,1,1
2790,0,0,1
2791,1,1,1
2799,0,0,1
2800,0,1,0
2803,1,1,1
2805,0,1,0
2806,1,1,1
2807,1,1,1
2809,1,1,1
2812,0,0,1
2815,0,0,1
2817,0,0,1
2818,0,0,1
2827,0,0,1
2831,1,1,1
2832,1,1,1
2836,1,1,1
2837,1,1,1
2839,0,0,1
2840,1,1,1
2841,0,0,1
2842,1,0,0
2843,1,0,0
2851,1,1,1
2852,1,1,1
2853,0,0,1
2855,1,1,1
2856,0,1,0
2859,1,0,0
2862,1,0,0
2864,1,1,1
2867,1,0,0
2869,1,1,1
2870,1,1,1
2871,0,0,1
2872,1,1,1
2873,0,1,0
2875,0,0,1
2879,1,0,0
2880,0,0,1
2882,1,0,0
2883,0,0,1
2884,0,0,1
2885,0,0,1
2886,0,1,0
2889,1,0,0
2890,0,0,1
2891,1,1,1
2892,0,0,1
2893,1,1,1
2896,1,1,1
2897,0,0,1
2899,1,1,1
2901,0,0,1
2902,1,1,1
2905,0,0,1
2907,1,1,1
2908,0,0,1
2910,0,1,0
2911,0,0,1
2913,0,0,1
2914,1,1,1
2917,1,1,1
2919,1,1,1
2920,1,1,1
2921,0,1,0
2922,1,1,1
2923,1,0,0
2924,1,1,1
2928,1,1,1
2929,1,1,1
2934,0,1,0
2938,0,0,1
2939,0,1,0
2940,0,0,1
2942,1,1,1
2943,1,0,0
2944,1,1,1
2949,0,1,0
2950,0,0,1
2952,0,1,0
2960,1,1,1
2961,0,0,1
2965,0,1,0
2966,0,0,1
2967,1,1,1
2968,1,1,1
2969,0,0,1
2970,0,0,1
2972,0,0,1
2974,0,0,1
2975,0,0,1
2979,1,1,1
2980,0,0,1
2981,1,1,1
2984,0,1,0
2985,0,0,1
2987,1,1,1
2988,0,0,1
2989,0,0,1
2992,0,0,1
2994,0,0,1
2995,0,0,1
2996,1,1,1
2999,0,0,1
3002,0,1,0
3004,1,1,1
3005,0,0,1
3010,0,0,1
3011,0,1,0
3014,1,1,1
3015,1,1,1
3020,1,1,1
3022,0,1,0
3023,0,0,1
3026,1,1,1
3027,1,1,1
3031,0,1,0
3032,1,1,1
3035,0,0,1
3036,1,1,1
3038,1,0,0
3040,1,1,1
3041,0,1,0
3042,0,0,1
3043,0,0,1
3044,0,1,0
3046,1,1,1
3047,1,1,1
3048,1,1,1
3049,1,1,1
3052,1,1,1
3053,1,1,1
3054,1,1,1
3055,1,1,1
3057,0,0,1
3058,0,0,1
3059,0,0,1
3064,0,0,1
3068,1,1,1
3070,1,1,1
3071,0,0,1
3073,0,0,1
3074,1,1,1
3083,1,1,1
3085,1,1,1
3089,1,1,1
3091,0,0,1
3092,1,1,1
3096,0,0,1
3099,1,0,0
3100,0,0,1
3101,0,0,1
3102,1,1,1
3105,0,0,1
3106,0,0,1
3113,0,0,1
3115,0,1,0
3117,1,0,0
3118,1,1,1
3120,1,1,1
3121,0,0,1
3122,1,0,0
3126,0,0,1
3129,1,1,1
3130,0,0,1
3133,0,0,1
3142,1,1,1
3144,0,1,0
3148,1,1,1
3149,0,0,1
3150,1,1,1
3151,1,0,0
3156,1,1,1
3158,0,0,1
3159,0,1,0
3160,1,1,1
3162,0,0,1
3163,0,1,0
3165,0,1,0
3168,1,0,0
3173,0,0,1
3176,1,1,1
3178,0,0,1
3179,0,0,1
3180,0,1,0
3182,1,0,0
3183,0,0,1
3184,1,1,1
3187,1,1,1
3188,0,1,0
3189,0,1,0
3190,0,1,0
3191,0,0,1
3195,0,0,1
3196,1,0,0
3197,0,0,1
3199,0,0,1
3200,0,1,0
3204,0,0,1
3206,0,0,1
3207,0,0,1
3209,0,0,1
3213,0,1,0
3217,0,1,0
3220,1,1,1
3223,1,1,1
3224,1,0,0
3232,1,1,1
3235,0,1,0
3236,1,1,1
3243,0,1,0
3244,1,0,0
3246,0,0,1
3250,0,0,1
3256,0,0,1
3257,0,1,0
3260,1,0,0
3263,1,1,1
3266,0,0,1
3267,0,0,1
3269,0,0,1
3270,0,0,1
3272,0,0,1
3275,1,1,1
3276,1,1,1
3277,0,0,1
3279,1,1,1
3282,0,1,0
3283,0,0,1
3285,0,0,1
3288,0,0,1
3290,1,0,0
3292,1,1,1
3294,0,0,1
3296,0,0,1
3300,1,1,1
3302,0,1,0
3305,0,0,1
3307,1,1,1
3308,0,0,1
3310,1,1,1
3311,1,1,1
3312,1,1,1
3313,1,1,1
3315,1,1,1
3316,1,1,1
3320,0,1,0
3323,0,1,0
3328,0,1,0
3331,0,0,1
3335,0,0,1
3336,0,0,1
3338,1,1,1
3339,1,1,1
3341,0,0,1
3346,1,1,1
3347,1,0,0
3348,0,1,0
3350,1,1,1
3357,1,1,1
3358,0,1,0
3360,1,1,1
3361,1,1,1
3363,0,0,1
3365,0,0,1
3367,1,1,1
3369,1,0,0
3370,1,1,1
3372,1,1,1
3376,1,1,1
3377,1,1,1
3378,0,0,1
3383,0,1,0
3387,0,0,1
3392,1,1,1
3393,0,1,0
3394,1,0,0
3396,1,1,1
3397,1,1,1
3400,1,1,1
3402,1,1,1
3405,1,1,1
3407,1,1,1
3410,1,1,1
3411,1,1,1
3413,1,0,0
3414,0,0,1
3419,0,0,1
3420,1,1,1
3423,1,1,1
3425,1,1,1
3428,1,1,1
3429,1,0,0
3430,1,1,1
3433,0,1,0
3434,0,0,1
3435,1,1,1
3444,0,0,1
3446,1,1,1
3447,1,1,1
3448,0,1,0
3449,0,1,0
3452,0,0,1
3454,1,0,0
3455,1,1,1
3457,1,1,1
3461,0,0,1
3462,1,0,0
3465,0,0,1
3466,1,1,1
3467,1,1,1
3468,0,0,1
3469,1,1,1
3470,1,1,1
3477,0,0,1
3482,1,0,0
3483,0,0,1
3485,1,1,1
3488,1,1,1
3489,0,0,1
3490,0,1,0
3492,1,1,1
3495,0,1,0
3499,1,1,1
3500,0,1,0
3501,1,1,1
3502,0,0,1
3508,0,0,1
3509,1,0,0
3510,1,1,1
3511,1,0,0
3513,0,0,1
3518,0,0,1
3519,1,1,1
3523,0,1,0
3524,0,0,1
3525,1,1,1
3527,1,1,1
3529,0,0,1
3531,0,1,0
3532,1,0,0
3533,0,0,1
3536,1,0,0
3537,0,0,1
3540,1,1,1
3541,0,0,1
3542,0,1,0
3546,1,1,1
3547,0,0,1
3548,1,1,1
3550,0,1,0
3553,0,1,0
3554,0,1,0
3556,0,1,0
3561,0,0,1
3564,0,0,1
3565,0,1,0
3567,1,0,0
3571,1,1,1
3573,1,1,1
3574,1,1,1
3576,1,1,1
3577,0,0,1
3579,1,1,1
3581,0,0,1
3582,1,1,1
3584,0,0,1
3585,0,1,0
3586,0,1,0
3587,1,1,1
3588,1,1,1
3589,1,1,1
3590,1,1,1
3591,0,1,0
3592,0,0,1
3596,1,1,1
3598,1,1,1
3599,1,0,0
3605,0,1,0
3608,1,1,1
3609,0,1,0
3610,0,1,0
3613,0,0,1
3615,1,1,1
3616,1,1,1
3617,0,0,1
3618,0,0,1
3620,0,0,1
3622,1,1,1
3623,1,1,1
3626,0,0,1
3627,0,0,1
3631,0,0,1
3635,0,1,0
3636,0,0,1
3639,0,0,1
3640,0,0,1
3641,0,0,1
3642,0,0,1
3646,1,1,1
3649,0,1,0
3651,0,0,1
3653,0,0,1
3656,0,1,0
3657,1,1,1
3659,1,1,1
3660,1,1,1
3661,0,0,1
3662,0,0,1
3664,1,1,1
3666,0,0,1
3669,1,1,1
3671,1,1,1
3672,1,1,1
3673,1,0,0
3674,0,1,0
3676,0,1,0
3677,1,0,0
3682,0,1,0
3684,0,0,1
3685,1,1,1
3686,1,1,1
3687,1,1,1
3689,0,0,1
3691,0,0,1
3693,0,1,0
3694,0,1,0
3700,1,1,1
3703,1,0,0
3704,0,0,1
3706,1,0,0
3707,1,0,0
3709,1,0,0
3710,0,0,1
3713,0,1,0
3715,0,0,1
3717,1,1,1
3719,1,1,1
3721,1,1,1
3724,0,0,1
3725,1,1,1
3726,0,1,0
3729,0,0,1
3730,1,0,0
3732,1,1,1
3734,0,0,1
3736,1,1,1
3738,0,0,1
3740,1,0,0
3741,1,0,0
3742,1,1,1
3746,0,0,1
3747,0,1,0
3748,1,1,1
3750,0,0,1
3752,1,1,1
3754,0,0,1
3758,0,0,1
3759,1,1,1
3760,0,0,1
3761,0,0,1
3762,1,1,1
3764,0,0,1
3767,0,0,1
3768,1,1,1
3771,1,1,1
3774,0,1,0
3775,0,1,0
3776,1,1,1
3779,0,0,1
3781,0,0,1
3783,0,0,1
3784,0,0,1
3787,1,1,1
3788,0,0,1
3789,0,0,1
3790,0,0,1
3791,0,0,1
3793,0,1,0
3795,1,1,1
3796,0,0,1
3798,0,0,1
3799,0,0,1
3800,1,1,1
3801,1,1,1
3803,0,1,0
3804,1,0,0
3807,0,0,1
3811,1,0,0
3813,0,0,1
3814,1,0,0
3815,0,0,1
3816,0,0,1
3817,1,0,0
3818,0,0,1
3822,0,0,1
3823,1,0,0
3826,1,1,1
3830,0,1,0
3832,0,0,1
3833,1,1,1
3834,1,1,1
3837,0,0,1
3838,0,0,1
3839,0,0,1
3841,0,0,1
3844,1,1,1
3847,0,0,1
3848,1,0,0
3851,1,1,1
3853,1,0,0
3855,0,0,1
3856,1,1,1
3857,0,0,1
3859,1,1,1
3860,0,0,1
3862,1,0,0
3864,1,0,0
3865,1,1,1
3868,1,0,0
3869,1,0,0
3870,0,1,0
3874,1,0,0
3876,1,1,1
3880,0,0,1
3882,0,0,1
3885,0,0,1
3888,1,1,1
3889,1,1,1
3892,0,0,1
3893,1,1,1
3896,0,0,1
3899,0,0,1
3900,0,0,1
3901,0,0,1
3905,1,1,1
3907,0,1,0
3909,1,1,1
3911,1,1,1
3912,0,0,1
3915,0,0,1
3916,0,0,1
3917,0,0,1
3918,1,1,1
3919,1,1,1
3921,1,1,1
3922,1,0,0
3923,1,1,1
3926,1,1,1
3927,1,0,0
3931,1,1,1
3934,1,1,1
3935,1,1,1
3936,0,0,1
3940,0,0,1
3945,0,1,0
3947,1,1,1
3948,0,1,0
3949,0,0,1
3950,1,0,0
3952,0,0,1
3953,0,1,0
3955,0,0,1
3956,0,1,0
3958,1,0,0
3959,1,1,1
3961,0,1,0
3963,0,0,1
3965,1,1,1
3966,1,0,0
3967,1,0,0
3968,1,1,1
3971,0,0,1
3972,0,0,1
3978,1,0,0
3979,1,1,1
3980,1,1,1
3981,0,0,1
3982,0,0,1
3983,1,1,1
3984,1,1,1
3985,1,1,1
3986,1,1,1
3989,0,0,1
3991,0,0,1
3992,1,0,0
3994,0,0,1
3995,1,0,0
3996,0,0,1
3998,0,0,1
3999,1,1,1
4002,1,1,1
4004,0,0,1
4005,1,1,1
4007,1,1,1
4010,1,1,1
4011,1,0,0
4012,1,1,1
4016,1,1,1
4017,0,0,1
4019,0,0,1
4023,1,1,1
4024,1,0,0
4027,1,1,1
4029,0,0,1
4031,1,0,0
4035,1,1,1
4036,1,0,0
4037,1,0,0
4040,1,1,1
4044,1,1,1
4047,1,1,1
4048,0,1,0
4049,1,1,1
4051,0,0,1
4054,0,1,0
4058,1,0,0
4059,1,1,1
4061,1,1,1
4064,0,0,1
4069,0,0,1
4070,1,1,1
4071,0,0,1
4078,1,1,1
4079,0,0,1
4081,1,1,1
4082,0,1,0
4085,0,0,1
4086,0,0,1
4087,0,0,1
4088,0,0,1
4089,0,0,1
4094,1,0,0
4095,1,1,1
4096,0,0,1
4097,0,0,1
4099,1,1,1
4100,1,1,1
4103,0,0,1
4104,0,0,1
4105,1,0,0
4107,0,0,1
4110,1,0,0
4111,0,1,0
4112,0,0,1
4115,1,1,1
4116,1,0,0
4117,1,1,1
4120,0,1,0
4121,1,1,1
4122,1,1,1
4124,0,0,1
4125,0,0,1
4126,0,1,0
4127,0,1,0
4128,1,1,1
4130,0,0,1
4131,1,1,1
4133,0,0,1
4135,0,0,1
4136,1,1,1
4137,1,0,0
4138,0,0,1
4145,0,0,1
4146,0,0,1
4148,0,0,1
4149,0,0,1
4152,1,1,1
4153,1,1,1
4155,0,1,0
4156,0,0,1
4157,1,1,1
4158,1,0,0
4160,1,1,1
4162,1,1,1
4164,0,0,1
4165,1,1,1
4168,0,0,1
4171,0,1,0
4172,1,1,1
4175,0,1,0
4176,0,0,1
4177,1,1,1
4178,1,1,1
4183,0,0,1
4186,0,1,0
4187,0,1,0
4189,1,1,1
4190,1,1,1
4193,1,1,1
4194,0,0,1
4195,1,1,1
4197,1,0,0
4199,0,0,1
4200,1,1,1
4203,1,1,1
4204,1,1,1
4206,0,0,1
4208,0,0,1
4211,1,0,0
4212,0,0,1
4213,1,0,0
4214,0,1,0
4215,1,1,1
4216,1,1,1
4217,1,1,1
4218,1,1,1
4222,1,1,1
4223,1,0,0
4225,1,0,0
4226,0,1,0
4228,1,0,0
4231,1,0,0
4234,1,1,1
4235,0,0,1
4236,0,1,0
4238,1,0,0
4243,1,1,1
4244,0,0,1
4246,0,0,1
4247,1,1,1
4250,1,1,1
4254,1,1,1
4256,1,1,1
4257,1,0,0
4258,1,1,1
4263,0,0,1
4266,1,1,1
4267,1,1,1
4268,0,0,1
4271,1,1,1
4272,0,1,0
4275,0,0,1
4277,0,0,1
4278,1,0,0
4280,0,0,1
4281,0,1,0
4284,0,0,1
4286,1,1,1
4289,1,1,1
4293,0,1,0
4294,0,0,1
4297,0,1,0
4299,0,0,1
4300,0,0,1
4302,1,1,1
4303,0,0,1
4304,1,0,0
4305,0,0,1
4310,0,1,0
4312,0,1,0
4313,1,0,0
4314,1,1,1
4318,0,0,1
4319,1,1,1
4320,1,1,1
4321,0,1,0
4322,1,1,1
4324,0,1,0
4327,1,0,0
4328,1,1,1
4329,0,0,1
4330,0,0,1
4331,1,1,1
4333,0,0,1
4334,0,0,1
4336,0,1,0
4337,1,1,1
4338,0,0,1
4339,0,0,1
4340,0,0,1
4344,0,0,1
4345,1,0,0
4347,1,1,1
4348,0,0,1
4351,1,0,0
4352,0,0,1
4353,1,1,1
4358,0,0,1
4363,1,0,0
4364,0,1,0
4366,1,1,1
4367,0,0,1
4368,1,1,1
4369,0,0,1
4371,1,1,1
4372,0,0,1
4373,1,0,0
4374,0,0,1
4375,0,0,1
4377,1,1,1
4383,0,0,1
4386,1,1,1
4387,1,1,1
4388,0,0,1
4389,0,0,1
4390,0,0,1
4391,1,0,0
4392,0,0,1
4394,1,0,0
4395,0,0,1
4398,0,0,1
4399,0,0,1
4400,1,1,1
4401,1,1,1
4402,1,1,1
4404,0,0,1
4406,0,1,0
4407,0,0,1
4410,0,0,1
4414,1,1,1
4420,1,1,1
4421,0,0,1
4423,0,0,1
4424,1,1,1
4427,0,0,1
4429,1,1,1
4434,1,1,1
4435,1,0,0
4436,0,0,1
4437,0,0,1
4440,1,1,1
4441,1,1,1
4442,1,1,1
4443,1,0,0
4447,0,0,1
4450,0,0,1
4451,0,0,1
4452,0,0,1
4455,0,1,0
4458,1,1,1
4459,0,0,1
4462,0,0,1
4463,0,1,0
4464,1,1,1
4465,0,0,1
4466,1,1,1
4467,1,1,1
4471,1,1,1
4472,1,0,0
4475,1,0,0
4476,0,0,1
4477,0,0,1
4479,0,1,0
4481,0,0,1
4485,1,1,1
4486,1,1,1
4490,1,0,0
4491,0,0,1
4493,1,1,1
4495,0,0,1
4497,0,0,1
4499,1,1,1
4501,0,1,0
4503,1,1,1
4507,1,0,0
4508,0,0,1
4509,0,0,1
4511,1,1,1
4513,0,0,1
4515,1,1,1
4517,1,1,1
4518,0,1,0
4519,1,1,1
4520,0,0,1
4521,0,0,1
4522,0,1,0
4523,0,0,1
4524,1,0,0
4526,1,1,1
4528,1,1,1
4529,1,0,0
4530,0,0,1
4534,0,0,1
4536,0,0,1
4540,1,0,0
4544,0,1,0
4545,0,1,0
4547,1,1,1
4550,1,1,1
4553,1,1,1
4556,0,0,1
4557,0,1,0
4559,1,0,0
4564,1,0,0
4571,1,1,1
4573,1,1,1
4574,0,0,1
4575,1,1,1
4576,0,0,1
4577,0,0,1
4578,1,1,1
4581,1,0,0
4583,0,0,1
4584,1,1,1
4585,0,0,1
4586,0,0,1
4587,1,1,1
4589,1,1,1
4590,1,1,1
4592,1,0,0
4597,1,1,1
4599,1,1,1
4602,1,0,0
4603,0,0,1
4604,1,1,1
4605,0,1,0
4606,0,0,1
4610,0,0,1
4613,0,0,1
4614,1,1,1
4615,1,1,1
4617,0,1,0
4618,0,0,1
4621,1,0,0
4622,0,0,1
4624,0,0,1
4625,0,1,0
4626,1,0,0
4630,1,1,1
4631,1,1,1
4633,0,1,0
4634,0,1,0
4635,0,1,0
4639,0,1,0
4641,0,0,1
4642,0,0,1
4643,1,1,1
4644,1,0,0
4646,1,1,1
4647,0,1,0
4651,1,0,0
4652,1,1,1
4653,1,1,1
4655,1,1,1
4656,0,0,1
4657,1,0,0
4658,0,0,1
4662,1,1,1
4663,0,0,1
4664,0,0,1
4665,1,0,0
4666,1,1,1
4667,0,1,0
4668,0,0,1
4669,1,1,1
4671,0,0,1
4673,0,0,1
4675,1,1,1
4676,0,1,0
4679,1,0,0
4683,1,0,0
4685,0,0,1
4686,0,0,1
4688,1,1,1
4698,0,1,0
4700,0,0,1
4702,1,0,0
4704,0,0,1
4705,0,0,1
4707,0,0,1
4710,0,0,1
4712,0,0,1
4715,0,0,1
4717,1,0,0
4722,1,1,1
4731,1,1,1
4732,0,0,1
4733,1,1,1
4734,1,1,1
4737,1,1,1
4742,1,0,0
4748,0,0,1
4749,1,1,1
4751,1,1,1
4752,0,0,1
4753,1,1,1
4755,1,0,0
4758,1,1,1
4759,0,0,1
4761,1,1,1
4762,0,1,0
4763,0,0,1
4766,0,0,1
4771,0,1,0
4772,0,0,1
4775,1,0,0
4776,1,1,1
4777,1,0,0
4778,1,1,1
4780,0,0,1
4783,1,1,1
4788,0,0,1
4794,1,1,1
4796,0,1,0
4797,1,0,0
4798,1,1,1
4801,1,0,0
4804,0,0,1
4808,1,0,0
4809,1,0,0
4811,1,0,0
4816,1,0,0
4817,0,0,1
4819,1,0,0
4820,1,1,1
4824,1,1,1
4826,1,1,1
4828,1,1,1
4831,1,0,0
4833,0,0,1
4834,1,1,1
4835,0,1,0
4837,0,0,1
4840,0,1,0
4841,0,0,1
4842,1,0,0
4843,1,1,1
4844,1,1,1
4848,0,0,1
4849,1,1,1
4857,0,0,1
4858,1,1,1
4862,0,0,1
4863,0,0,1
4864,1,1,1
4867,1,1,1
4869,0,0,1
4872,1,1,1
4874,0,0,1
4877,1,1,1
4879,0,0,1
4880,1,0,0
4881,1,1,1
4883,1,1,1
4885,0,1,0
4886,1,1,1
4890,0,0,1
4892,0,0,1
4896,1,0,0
4897,0,0,1
4899,0,0,1
4900,1,1,1
4908,0,0,1
4915,0,0,1
4917,0,0,1
4921,1,0,0
4922,0,0,1
4923,1,1,1
4925,0,0,1
4926,1,1,1
4927,1,1,1
4931,1,1,1
4932,1,1,1
4933,1,1,1
4937,1,1,1
4939,1,1,1
4942,1,1,1
4943,0,0,1
4944,1,0,0
4947,0,0,1
4948,1,1,1
4950,1,1,1
4953,0,0,1
4954,0,1,0
4955,0,0,1
4956,1,1,1
4957,0,0,1
4958,0,0,1
4960,1,1,1
4961,0,0,1
4962,0,1,0
4963,1,1,1
4966,1,1,1
4967,1,0,0
4969,1,1,1
4971,1,1,1
4979,1,0,0
4980,0,0,1
4988,0,0,1
4990,0,0,1
4991,0,0,1
4993,0,1,0
4994,0,0,1
4996,0,0,1
4997,1,0,0
4998,0,0,1
4999,1,0,0
